"goal","component","component_name","po_chemicals","po_chemicals_3nm","po_pathogens","po_nutrients","po_nutrients_3nm","po_trash","hd_subtidal_sb","hd_subtidal_hb","hd_intertidal","sp_alien","sp_genetic","fp_com_hb","fp_com_lb","fp_art_lb","fp_art_hb","fp_targetharvest","cc_sst","cc_acid","cc_uv","cc_slr","ss_cwi"
"FIS","","",1,,,1,,,2,2,1,1,1,3,1,1,2,,,,,,1
"MAR","","",2,,,,3,,,,,,,,,,,,,,,1,1
"AN","","",,1,,,1,,1,3,1,1,,2,1,,3,,,,,,1
"NP","corals","",1,,,2,,,,3,,1,,,,,,,3,1,1,1,1
"NP","fish_oil","",2,,,1,,,2,,,1,,,2,,,,1,,,,1
"NP","ornamentals","",2,,,1,,,,3,,1,,,,1,3,,1,,,,1
"NP","seaweeds","",2,,,2,,,,,1,1,,,,,,,1,,,,1
"NP","shells","",,,,1,,,2,,1,1,,,,,,,1,1,,,1
"NP","sponges","",,,,1,,,3,,,1,,,,,1,,1,1,,,1
"CS","mangrove","",,1,,,1,,,,3,,,,,,,,,,,1,1
"CS","saltmarsh","",,1,,,2,,,,3,1,,,,,,,,,,2,1
"CS","seagrass","",,2,,,3,,,,3,1,,,,,,,2,1,,2,1
"CP","coral","",,1,,,2,,,3,,1,,,,,,,3,1,1,2,1
"CP","mangrove","",,1,,,1,,,,3,,,,,,,,,,,2,1
"CP","saltmarsh","",,1,,,2,,,,3,1,,,,,,,,,,3,1
"CP","seaice_shoreline","",,,,,,,,,,,,,,,,,3,,,2,1
"CP","seagrass","",,2,,,3,,,,3,1,,,,,,,2,1,,3,1
"TR","","",,3,3,,3,3,,,,,,,,,,,,,,2,1
"ECO","aqf","Aquarium Trade Fishing",2,,,1,,,,3,,1,,,,1,3,,1,1,,,1
"ECO","cf","Commericial Fishing",2,,,1,,,2,2,1,1,1,3,1,1,2,,,,,,1
"ECO","mar","Mariculture",2,,,,3,,,,,,,,,,,,,,,1,1
"ECO","mmw","Marine Mammal Watching",,,,,,1,,,,,,1,,,,,,,,,1
"ECO","og","Oil & Gas",,,,,,,,,,,,,,,,,,,,,
"ECO","tour","Tourism",3,,3,,3,3,,,,,,,,,,,,,,2,1
"ECO","wte","Wave & Tidal Energy",,,,,,,,,,,,,,,,,,,,,1
"LIV","cf","Commericial Fishing",2,,,1,,,2,2,1,1,1,3,1,1,2,,,,,,1
"LIV","mar","Mariculture",2,,,,3,,,,,,,,,,,,,,,,1
"LIV","mmw","Marine Mammal Watching",,,,,,1,,,,,,1,,,,,,,,,1
"LIV","og","Oil & Gas",,,,,,,,,,,,,,,,,,,,,
"LIV","ph","Ports & Harbors",,,,,,,,,,1,,,,,,,,,,2,1
"LIV","sb","Ship & Boat Building",,,,,,,,,,,,,,,,,,,,,1
"LIV","tour","Tourism",3,,3,,3,3,,,,,,,,,,,,,,2,1
"LIV","tran","Transportation & Shipping",,,,,,,,,,1,,,,,,,,,,,1
"LIV","wte","Wave & Tidal Energy",,,,,,,,,,,,,,,,,,,,,1
"ICO","","",,3,,,1,1,,2,3,1,,2,,,2,2,1,1,,,1
"LSP","","",,2,,,2,3,,2,3,1,,,,,,,,,,1,1
"CW","","",,3,3,,3,3,,,,,,,,,,,,,,,1
"HAB","coral","",,1,,,2,,,3,,1,,,,,3,,3,1,1,,1
"HAB","mangrove","",,1,,,1,,,,3,,,,,,,,,,,1,1
"HAB","saltmarsh","",,1,,,2,,,,3,1,,,,,,,,,,2,1
"HAB","seaice_edge","",,,,,,,,,,,,,,,,,3,,,1,1
"HAB","seagrass","",,2,,,3,,,,3,1,,,,,,,2,1,,2,1
"HAB","soft_bottom","",,2,,,2,,3,,,1,,3,1,1,,,,,,,1
"SPP","","",2,,,3,,1,3,2,2,1,1,3,1,1,2,,1,1,1,,1
