"region_id","value"
1,0.999995500573863
2,0.999995500573863
3,0.522395480102563
4,0.681818181818182
5,0.954545454545455
6,0.909090909090909
7,0.5
8,0.5
9,0.5
10,0.944270004300699
11,0.909090909090909
12,1
13,0.5
14,0.5
15,0.5
16,0.818181818181818
17,0.772727272727273
18,0.909090909090909
19,0.818181818181818
20,0.909090909090909
21,0.822984718191418
22,0.954545454545455
23,0.909090909090909
24,0.877726977267482
25,0.5
26,1
27,0.909090909090909
28,0.909090909090909
29,1
30,0.5
31,0.727272727272727
32,0.772727272727273
33,0.5
34,0.5
35,0.5
36,0.954545454545455
37,0.5
38,0.5
39,0.727272727272727
40,0.727272727272727
41,0.863636363636364
42,0.954545454545455
43,0.754590087454058
44,0.772727272727273
45,1
46,0.159095560719484
47,1
48,0.954545454545455
49,0.863636363636364
50,0.5
51,0.727272727272727
52,0.863636363636364
53,0.772727272727273
54,0.5
55,0.772727272727273
56,0.727272727272727
57,0.5
58,0.772727272727273
59,0.954545454545455
60,0.863636363636364
61,1
62,0.772727272727273
63,0.909090909090909
64,0.954545454545455
65,0.727272727272727
66,0.727272727272727
67,0.906167686855546
68,0.906167686855546
69,0.863636363636364
70,0.681818181818182
71,0.636363636363636
72,0.727272727272727
73,0.772727272727273
74,0.772727272727273
75,0.954545454545455
76,0.5
77,0.5
78,0.863636363636364
79,0.638087289287079
80,0.772727272727273
81,0.954545454545455
82,0.5
83,0.681818181818182
84,0.295681846276086
85,0.795681846276086
86,0.5
87,0.863636363636364
88,0.909090909090909
89,0.772727272727273
90,1
91,0.909090909090909
92,0.772727272727273
93,0.954545454545455
94,0.795681846276086
95,1
96,0.954545454545455
97,0.681818181818182
98,0.818181818181818
99,1
100,0.818181818181818
101,0.954545454545455
102,0.863636363636364
103,0.909090909090909
104,0.727272727272727
105,0.5
106,0.795681846276086
107,0.5
108,0.940541894452552
109,0.940541894452552
110,0.138087289287079
111,0.138087289287079
112,1
113,0.5
114,0.138087289287079
115,0.999866056221634
116,0.363636363636364
117,1
118,0.5
119,0.772727272727273
120,0.5
121,0.854202845596751
122,0.909090909090909
123,0.863636363636364
124,0.772727272727273
125,0.909090909090909
126,0.727272727272727
127,0.954545454545455
128,0.818181818181818
129,0.818181818181818
130,0.954545454545455
131,1
132,0.954545454545455
133,0.727272727272727
134,0.863636363636364
135,0.727272727272727
136,0.5
137,0.254590087454058
138,0.818181818181818
139,0.909090909090909
140,0.909090909090909
141,0.863636363636364
142,0.727272727272727
143,0.5
144,0.954545454545455
145,0.727272727272727
146,0.954545454545455
147,0.5
148,0.863636363636364
149,0.5
150,0.727272727272727
151,0.681818181818182
152,0.818181818181818
153,1
154,0.818181818181818
155,0.818181818181818
156,0.954545454545455
157,0.863636363636364
158,0.681818181818182
159,0.954545454545455
160,0.772727272727273
161,0.488378270686678
162,0
163,1
164,0.909090909090909
165,1
166,0.863636363636364
167,0.863636363636364
168,0.909090909090909
169,1
170,1
171,0.5
172,0.5
