"goal","dimension","region_id","score"
"AO","future",0,
"AO","future",1,
"AO","future",2,
"AO","future",3,
"AO","future",4,
"AO","future",5,
"AO","future",6,
"AO","future",7,
"AO","future",8,
"AO","pressures",1,14.3
"AO","pressures",2,14.3
"AO","pressures",3,14.3
"AO","pressures",4,14.3
"AO","pressures",5,14.3
"AO","pressures",6,14.3
"AO","pressures",7,14.3
"AO","pressures",8,14.3
"AO","resilience",1,79.83
"AO","resilience",2,79.83
"AO","resilience",3,79.83
"AO","resilience",4,79.83
"AO","resilience",5,79.83
"AO","resilience",6,79.83
"AO","resilience",7,79.83
"AO","resilience",8,79.83
"AO","score",0,
"AO","score",1,
"AO","score",2,
"AO","score",3,
"AO","score",4,
"AO","score",5,
"AO","score",6,
"AO","score",7,
"AO","score",8,
"AO","status",0,
"AO","status",1,
"AO","status",2,
"AO","status",3,
"AO","status",4,
"AO","status",5,
"AO","status",6,
"AO","status",7,
"AO","status",8,
"AO","trend",1,
"AO","trend",2,
"AO","trend",3,
"AO","trend",4,
"AO","trend",5,
"AO","trend",6,
"AO","trend",7,
"AO","trend",8,
"BD","future",0,87.5
"BD","future",1,87.5
"BD","future",2,87.5
"BD","future",3,87.5
"BD","future",4,87.5
"BD","future",5,87.5
"BD","future",6,87.5
"BD","future",7,87.5
"BD","future",8,87.5
"BD","pressures",1,
"BD","pressures",2,
"BD","pressures",3,
"BD","pressures",4,
"BD","pressures",5,
"BD","pressures",6,
"BD","pressures",7,
"BD","pressures",8,
"BD","resilience",1,
"BD","resilience",2,
"BD","resilience",3,
"BD","resilience",4,
"BD","resilience",5,
"BD","resilience",6,
"BD","resilience",7,
"BD","resilience",8,
"BD","score",0,85.23
"BD","score",1,85.23
"BD","score",2,85.23
"BD","score",3,85.23
"BD","score",4,85.23
"BD","score",5,85.23
"BD","score",6,85.23
"BD","score",7,85.23
"BD","score",8,85.23
"BD","status",0,82.96
"BD","status",1,82.96
"BD","status",2,82.96
"BD","status",3,82.96
"BD","status",4,82.96
"BD","status",5,82.96
"BD","status",6,82.96
"BD","status",7,82.96
"BD","status",8,82.96
"BD","trend",1,-0.05
"BD","trend",2,-0.05
"BD","trend",3,-0.05
"BD","trend",4,-0.05
"BD","trend",5,-0.05
"BD","trend",6,-0.05
"BD","trend",7,-0.05
"BD","trend",8,-0.05
"CP","future",0,100
"CP","future",1,100
"CP","future",2,100
"CP","future",3,100
"CP","future",4,100
"CP","future",5,100
"CP","future",6,100
"CP","future",7,100
"CP","future",8,100
"CP","pressures",1,
"CP","pressures",2,
"CP","pressures",3,
"CP","pressures",4,
"CP","pressures",5,
"CP","pressures",6,
"CP","pressures",7,
"CP","pressures",8,
"CP","resilience",1,
"CP","resilience",2,
"CP","resilience",3,
"CP","resilience",4,
"CP","resilience",5,
"CP","resilience",6,
"CP","resilience",7,
"CP","resilience",8,
"CP","score",0,98.19
"CP","score",1,98.19
"CP","score",2,98.19
"CP","score",3,98.19
"CP","score",4,98.19
"CP","score",5,98.19
"CP","score",6,98.19
"CP","score",7,98.19
"CP","score",8,98.19
"CP","status",0,96.37
"CP","status",1,96.37
"CP","status",2,96.37
"CP","status",3,96.37
"CP","status",4,96.37
"CP","status",5,96.37
"CP","status",6,96.37
"CP","status",7,96.37
"CP","status",8,96.37
"CP","trend",1,0.08
"CP","trend",2,0.08
"CP","trend",3,0.08
"CP","trend",4,0.08
"CP","trend",5,0.08
"CP","trend",6,0.08
"CP","trend",7,0.08
"CP","trend",8,0.08
"CS","future",0,50.16
"CS","future",1,50.16
"CS","future",2,50.16
"CS","future",3,50.16
"CS","future",4,50.16
"CS","future",5,50.16
"CS","future",6,50.16
"CS","future",7,50.16
"CS","future",8,50.16
"CS","pressures",1,
"CS","pressures",2,
"CS","pressures",3,
"CS","pressures",4,
"CS","pressures",5,
"CS","pressures",6,
"CS","pressures",7,
"CS","pressures",8,
"CS","resilience",1,
"CS","resilience",2,
"CS","resilience",3,
"CS","resilience",4,
"CS","resilience",5,
"CS","resilience",6,
"CS","resilience",7,
"CS","resilience",8,
"CS","score",0,50.16
"CS","score",1,50.16
"CS","score",2,50.16
"CS","score",3,50.16
"CS","score",4,50.16
"CS","score",5,50.16
"CS","score",6,50.16
"CS","score",7,50.16
"CS","score",8,50.16
"CS","status",0,50.16
"CS","status",1,50.16
"CS","status",2,50.16
"CS","status",3,50.16
"CS","status",4,50.16
"CS","status",5,50.16
"CS","status",6,50.16
"CS","status",7,50.16
"CS","status",8,50.16
"CS","trend",1,0
"CS","trend",2,0
"CS","trend",3,0
"CS","trend",4,0
"CS","trend",5,0
"CS","trend",6,0
"CS","trend",7,0
"CS","trend",8,0
"CW","future",0,100
"CW","future",1,100
"CW","future",2,100
"CW","future",3,100
"CW","future",4,100
"CW","future",5,100
"CW","future",6,100
"CW","future",7,100
"CW","future",8,100
"CW","pressures",1,23.16
"CW","pressures",2,23.16
"CW","pressures",3,23.16
"CW","pressures",4,23.16
"CW","pressures",5,23.16
"CW","pressures",6,23.16
"CW","pressures",7,23.16
"CW","pressures",8,23.16
"CW","resilience",1,68.13
"CW","resilience",2,68.13
"CW","resilience",3,68.13
"CW","resilience",4,68.13
"CW","resilience",5,68.13
"CW","resilience",6,68.13
"CW","resilience",7,68.13
"CW","resilience",8,68.13
"CW","score",0,97.55
"CW","score",1,97.55
"CW","score",2,97.55
"CW","score",3,97.55
"CW","score",4,97.55
"CW","score",5,97.55
"CW","score",6,97.55
"CW","score",7,97.55
"CW","score",8,97.55
"CW","status",0,95.09
"CW","status",1,95.09
"CW","status",2,95.09
"CW","status",3,95.09
"CW","status",4,95.09
"CW","status",5,95.09
